Item,FABIO
"Abaca, manila hemp, raw",Abaca
"Agave fibres, raw, n.e.c.","Hard Fibres, Other"
"Almonds, in shell",Nuts and products
"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","Spices, Other"
Apples,Apples and products
Apricots,"Fruits, Other"
Areca nuts,Nuts and products
Artichokes,"Vegetables, Other"
Asparagus,"Vegetables, Other"
Avocados,"Fruits, Other"
"Bambara beans, dry",Beans
Bananas,Bananas
Barley,Barley and products
"Beans, dry",Beans
Blueberries,"Fruits, Other"
"Brazil nuts, in shell",Nuts and products
"Broad beans and horse beans, dry","Pulses, Other and products"
"Broad beans and horse beans, green","Pulses, Other and products"
Buckwheat,"Cereals, Other"
Cabbages,"Vegetables, Other"
Canary seed,"Cereals, Other"
Cantaloupes and other melons,"Fruits, Other"
Carrots and turnips,"Vegetables, Other"
"Cashew nuts, in shell",Nuts and products
Cashewapple,"Fruits, Other"
Cassava leaves,"Vegetables, other"
"Cassava, fresh",Cassava and products
Castor oil seeds,"Oilcrops Oil, Other"
Cauliflowers and broccoli,"Vegetables, Other"
Cereals n.e.c.,"Cereals, Other"
"Cereals, primary","Cereals, Other"
Cherries,"Fruits, Other"
"Chestnuts, in shell",Nuts and products
"Chick peas, dry","Pulses, Other and products"
Chicory roots,"Vegetables, other"
"Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw",Pimento
"Chillies and peppers, green (Capsicum spp. and Pimenta spp.)",Pimento
"Cinnamon and cinnamon-tree flowers, raw","Spices, Other"
"Citrus Fruit, Total","Citrus, Other"
"Cloves (whole stems), raw",Cloves
Cocoa beans,Cocoa Beans and products
"Coconuts, in shell",Coconuts - Incl Copra
"Coffee, green",Coffee and products
"Coir, raw","Hard Fibres, Other"
"Cow peas, dry","Pulses, Other and products"
Cranberries,"Fruits, Other"
Cucumbers and gherkins,"Vegetables, Other"
Currants,"Fruits, Other"
Dates,Dates
"Edible roots and tubers with high starch or inulin content, n.e.c., fresh","Roots, Other"
Eggplants (aubergines),"Vegetables, Other"
"Fibre Crops, Fibre Equivalent",exclueded
Figs,"Fruits, Other"
"Flax, processed but not spun",excluded
Fonio,"Cereals, Other"
Fruit Primary,"Fruits, Other"
"Ginger, raw","Roots, Other"
Gooseberries,"Fruits, Other"
Grapes,Grapes and products (excl wine)
Green corn (maize),Maize and products
Green garlic,"Vegetables, other"
"Groundnuts, excluding shelled",Groundnuts (Shelled Eq)
"Hazelnuts, in shell",Nuts and products
Hempseed,"Oilcrops, Other"
Hop cones,Hops
Jojoba seeds,"Oilcrops, Other"
"Jute, raw or retted",Jute
Kapok fruit,"Oilcrops Oil, Other"
Karite nuts (sheanuts),Nuts and products
"Kenaf, and other textile bast fibres, raw or retted",Jute-Like Fibres
Kiwi fruit,"Fruits, Other"
Kola nuts,Nuts and products
Leeks and other alliaceous vegetables,"Vegetables, Other"
Lemons and limes,"Lemons, Limes and products"
"Lentils, dry","Pulses, Other and products"
Lettuce and chicory,"Vegetables, Other"
Linseed,"Oilcrops, Other"
Locust beans (carobs),"Vegetables, other"
Lupins,"Pulses, Other and products"
Maize (corn),Maize and products
"Mangoes, guavas and mangosteens","Fruits, Other"
Mat?leaves,excluded
Melonseed,"Oilcrops, Other"
Millet,Millet and products
Mixed grain,"Cereals, Other"
Mushrooms and truffles,"Vegetables, Other"
Mustard seed,Rape and Mustardseed
Natural rubber in primary forms,Rubber
"Nutmeg, mace, cardamoms, raw","Spices, Other"
Oats,Oats
Oil palm fruit,"Oil, palm fruit"
"Oilcrops, Cake Equivalent",excluded
"Oilcrops, Oil Equivalent",excluded
Okra,"Vegetables, Other"
Olives,Olives (including preserved)
"Onions and shallots, dry (excluding dehydrated)",Onions
"Onions and shallots, green","Vegetables, other"
Oranges,"Oranges, Mandarines"
"Other beans, green","Vegetables, other"
Other berries and fruits of the genus vaccinium n.e.c.,"Fruits, other"
"Other citrus fruit, n.e.c.","Citrus, Other"
"Other fibre crops, raw, n.e.c.","Hard Fibres, Other"
"Other fruits, n.e.c.","Fruits, Other"
"Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.",Nuts and products
"Other oil seeds, n.e.c.","Oilcrops, Other"
Other pome fruits,"Fruits, Other"
Other pulses n.e.c.,"Pulses, Other and products"
"Other stimulant, spice and aromatic crops, n.e.c.","Spices, Other"
Other stone fruits,"Fruits, Other"
Other sugar crops n.e.c.,"Sweeteners, Other"
"Other tropical fruits, n.e.c.","Fruits, Other"
"Other vegetables, fresh n.e.c.","Vegetables, Other"
Papayas,"Fruits, Other"
Peaches and nectarines,"Fruits, Other"
Pears,"Fruits, Other"
"Peas, dry",Peas
"Peas, green","Vegetables, Other"
"Pepper (Piper spp.), raw",Pepper
"Peppermint, spearmint",excluded
Persimmons,"Fruits, Other"
"Pigeon peas, dry","Pulses, Other and products"
Pineapples,Pineapples and products
"Pistachios, in shell",Nuts and products
Plantains and cooking bananas,Plantains
Plums and sloes,"Fruits, Other"
Pomelos and grapefruits,Grapefruit and products
Poppy seed,"Oilcrops, Other"
Potatoes,Potatoes and products
"Pulses, Total","Pulses, Other and products"
"Pumpkins, squash and gourds","Vegetables, Other"
"Pyrethrum, dried flowers",excluded
Quinces,"Fruits, Other"
Quinoa,"Cereals, Other"
"Ramie, raw or retted","Soft-Fibres, Other"
Rape or colza seed,Rape and Mustardseed
Raspberries,"Fruits, other"
Rice,Rice (Milled Equivalent)
"Roots and Tubers, Total","Roots, Other"
Rye,Rye and products
Safflower seed,"Oilcrops, Other"
"Seed cotton, unginned",Seed cotton
Sesame seed,Sesame seed
"Sisal, raw",Sisal
Sorghum,Sorghum and products
Sour cherries,"Fruits, Other"
Soya beans,Soyabeans
Spinach,"Vegetables, Other"
Strawberries,"Fruits, Other"
String beans,Beans
Sugar beet,Sugar beet
Sugar cane,Sugar cane
Sugar Crops Primary,Sugar non-centrifugal
Sunflower seed,Sunflower seed
Sweet potatoes,Sweet potatoes
Tallowtree seeds,"Oilcrops, Other"
"Tangerines, mandarins, clementines","Oranges, Mandarines"
Taro,"Roots, Other"
Tea leaves,Tea (including mate)
Tomatoes,Tomatoes and products
"Treenuts, Total",Nuts and products
Triticale,"Cereals, Other"
"True hemp, raw or retted","Oilcrops, Other"
Tung nuts,Nuts and products
Unmanufactured tobacco,Tobacco
"Vanilla, raw","Spices, Other"
Vegetables Primary,"Vegetables, Other"
Vetches,"Pulses, Other and products"
"Walnuts, in shell",Nuts and products
Watermelons,"Fruits, Other"
Wheat,Wheat and products
Yams,Yams
Yautia,"Roots, Other"
